,20101,20102,20103,20104,20105,20106,20107,20108,20109,20110,20111,20112,201121,201122,201123,20201,20202,202021,202022,20301,20302,20303,20304,20401,204011,204012,204013,20402,20403,20404,20405,204051,204052,204053,20406,20501,20502,20503,20504,20505,20506,20507,20508,20601,20602,20603,20604,20701,20702,207021,207022,207023,20703,20801,20802,20803,20901,20902,209021,209022,209023,209024,209025,209026,209027,209028,20903,20904,209041,209042,209043,209044,21001,210011,210012,210013,210014,210015,21002,21003,21004
都道府県,穀類,魚介類,肉類,乳卵類,野菜・海藻,果物,油脂・調味料,菓子類,調理食品,飲料,酒類,外食,一般外食,学校給食,賄い費,家賃地代,設備修繕・維持,設備材料,工事その他のサービス,電気代,ガス代,他の光熱,上下水道料,家庭用耐久財,家事用耐久財,冷暖房用器具,一般家具,室内装備・装飾品,寝具類,家事雑貨,家事用消耗品,ティッシュペーパー・トイレットペーパー,洗剤,他の家事用消耗品,家事サービス,和服,洋服,シャツ・セーター類,下着類,生地・糸類,他の被服,履物類,被服関連サービス,医薬品,健康保持用摂取品,保健医療用品・器具,保健医療サービス,交通,自動車等関係費,自動車等購入,自転車購入,自動車等維持,通信,授業料等,教科書・学習参考教材,補習教育,教養娯楽用耐久財,教養娯楽用品,文房具,運動用具類,玩具,切り花,他の教養娯楽用品,動物病院代,他のペット関連サービス,教養娯楽用品修理代,書籍・他の印刷物,教養娯楽サービス,宿泊料,パック旅行費,月謝類,他の教養娯楽サービス,諸雑費,理美容サービス,理美容用品,身の回り用品,たばこ,他の諸雑費,こづかい（使途不明）,交際費,仕送り金
北海道,4848,5007,4453,2406,5697,2340,2602,4970,7209,3783,2608,10195,9400,543,252,14508,6168,1017,5151,8114,3106,3421,4462,2092,918,910,265,312,509,1924,1871,362,382,1127,568,37,3861,1272,652,69,906,1375,469,2380,820,1557,6019,3649,17936,3957,25,13954,11974,2144,88,781,1167,4684,359,1147,422,417,1853,304,178,5,3197,12333,2119,1522,1556,7136,17408,2534,3000,1040,1403,9431,5670,9591,5048
青森県,5197,5816,5285,2763,7027,3188,3121,4819,8439,4408,4182,8158,7574,584,0,8136,6546,2199,4347,9026,3695,4000,5339,1813,669,968,176,463,329,1488,2242,443,571,1228,1129,893,3219,754,655,166,696,931,455,2319,836,1557,6748,2709,20420,3610,30,16780,12654,4845,76,460,450,3706,306,697,382,471,1458,313,66,13,2932,9879,965,1991,751,6171,25056,1853,2697,707,1776,18022,4484,7528,5588
岩手県,5587,6453,4720,3090,6965,3197,3086,5746,8322,4269,3284,8642,7934,707,0,8978,9238,2386,6852,9553,3908,3257,5582,2245,832,1083,330,701,872,1856,2061,426,481,1153,1065,105,4483,1415,1004,56,999,1098,562,2564,1283,1873,6693,3439,21155,2244,66,18845,14373,3074,64,461,475,4805,387,749,332,845,1927,478,77,10,3291,11590,1479,1731,1596,6784,20054,2585,3872,957,1849,10790,4898,9480,6263
宮城県,6390,5314,5292,3146,6968,2772,2959,5575,9562,4153,3266,11364,10682,681,1,14063,9523,4382,5141,8815,3630,1531,5629,3025,1525,1306,194,461,438,1882,2056,376,481,1200,1039,206,4016,1513,657,82,783,825,420,2195,963,1486,6676,5261,18428,3051,30,15347,13648,3951,79,1118,1885,4715,333,705,272,521,2343,320,217,4,3187,13698,2059,1980,1631,8028,20932,2587,3027,1390,1127,12801,4088,9049,4905
秋田県,6113,6225,5549,2872,7328,3086,3224,5160,8998,4089,3130,8938,8093,845,0,6464,7979,1560,6419,9848,3137,4200,5105,3050,1473,1416,161,460,534,2509,2181,399,462,1319,1007,19,4706,1146,819,69,658,937,438,2386,766,1824,6823,2657,19005,1629,49,17326,14068,2804,53,457,1931,4442,381,690,718,398,1887,273,91,3,3006,11660,1645,2557,927,6531,17849,2138,2887,778,937,11111,5706,9714,8628
山形県,7183,5870,6548,3207,8161,3987,3610,5824,10456,4050,3252,10051,9405,646,0,7900,21819,9533,12286,11088,3830,3174,6909,1463,1036,287,139,542,627,2304,2540,403,555,1583,1068,1,4141,1149,817,126,781,919,577,2111,708,1987,9275,3425,22313,1394,16,20903,15741,4021,90,315,1645,4996,370,856,419,652,2157,326,212,2,3553,12709,1783,2313,963,7650,21433,2405,2992,1236,1229,13571,5784,11018,8924
福島県,6753,5354,5319,2944,7313,3372,3106,5219,9537,4149,2966,9070,8172,893,5,7900,6029,2130,3899,9651,3830,1970,5320,2126,1190,794,141,563,518,1959,2058,374,466,1218,869,222,3599,1462,823,65,632,1028,532,2404,858,1323,5781,3688,22079,2671,15,19393,13803,3989,65,811,747,4737,529,818,315,557,1948,353,212,5,3297,12726,2069,2395,1411,6851,24492,2313,3007,961,1159,17054,7273,12402,5815
茨城県,4889,4755,5131,3082,6780,2577,2872,5675,10370,4990,2605,12611,11807,804,0,8818,8673,1503,7170,9633,3366,886,5024,2910,1614,764,532,717,731,2361,2276,362,509,1405,894,417,4675,1566,964,79,808,972,507,2767,872,1845,7268,4235,23702,6101,124,17476,13872,5467,49,2104,3206,5988,447,1159,531,496,2753,441,154,6,3411,14890,1743,2070,1894,9183,21595,2357,3623,1161,1442,13012,7321,9878,4896
栃木県,5226,4280,4820,2818,6779,2657,2950,5273,9617,4171,2655,12991,12264,727,0,8927,6321,856,5465,8893,3352,944,5250,2470,1320,942,208,724,445,1888,2087,380,483,1224,568,268,5605,1962,838,126,692,1127,520,2094,513,2438,6063,4065,22981,5257,250,17473,14126,4811,19,1245,1313,5451,462,936,537,594,2331,351,236,5,2977,14998,1529,1931,2561,8976,21379,2459,3722,1463,1444,12290,7499,9532,5460
群馬県,5844,4521,4517,2784,6615,2612,2818,5083,8875,4061,2190,10028,9303,723,2,8412,9251,969,8282,8593,3040,1152,4104,2072,1140,702,230,848,832,2057,1954,324,451,1180,805,14,4050,1467,848,107,713,772,489,1769,1073,1570,6975,2373,24651,8949,35,15667,12726,5388,40,904,797,5377,462,1142,553,604,2130,375,108,2,2823,14130,1896,2315,1620,8299,19213,2371,3002,794,1442,11604,6341,8742,9720
埼玉県,5256,4524,5184,2875,7107,2587,2910,5278,10104,4065,2429,13455,12636,818,0,13060,7295,836,6458,8437,3813,406,4366,2179,1321,616,242,438,589,2210,1935,342,452,1140,533,193,4594,1685,819,79,758,1055,489,2130,937,1596,6847,5846,14166,2776,236,11153,12279,7598,66,1406,1417,5372,476,1108,548,371,2003,636,225,4,3010,16506,1427,2600,2377,10102,19905,2426,3280,1479,1157,11564,5745,9979,2618
千葉県,4854,4486,5074,2915,6916,2544,2886,5554,10312,4153,2651,14273,13566,706,0,13272,6542,1241,5301,8266,3515,400,4467,2627,1462,934,231,509,907,2368,1983,325,455,1203,746,159,4913,1373,789,65,630,1041,499,2221,1201,1563,6380,7389,14699,2817,158,11724,13005,6556,52,2289,1396,6159,494,1222,778,391,2350,688,231,5,3196,15982,1691,2175,2027,10089,18507,2807,3387,1263,1200,9850,6631,11971,2545
東京都,4324,4000,4730,2643,6382,2392,2498,4900,9746,3796,2275,17711,17282,420,9,28408,7430,1593,5837,7179,3108,115,3684,1784,1016,448,320,443,568,2142,1565,279,355,932,672,41,5372,1714,776,64,740,1161,661,2098,1059,1526,6905,7470,7026,350,280,6396,10720,7935,57,1918,1569,4400,434,827,503,334,1757,325,210,10,2972,17523,1787,3158,2208,10371,17094,3134,3354,1534,760,8312,4731,9584,3680
神奈川県,5076,4818,5580,2839,7287,2679,2924,5606,10814,4024,2304,15973,15433,535,5,22182,4790,516,4274,7904,3620,248,4058,1656,1033,372,251,628,862,2297,1970,323,469,1179,445,38,5064,1608,695,100,710,1496,558,2184,861,1792,7587,7870,11506,1913,39,9555,11844,7745,63,1667,1796,6122,452,1748,783,407,2077,360,291,3,2893,16724,1618,3122,2037,9946,19792,2989,3275,1920,1060,10547,6682,9423,1793
新潟県,6883,5445,4904,3059,7733,2966,3205,5110,9304,3651,3105,9883,9021,863,0,9414,7342,1205,6137,9707,3580,2041,5782,3177,1782,1273,122,455,631,1975,2182,383,514,1286,765,11,3557,1368,733,43,757,944,471,2031,963,1397,6043,3025,24294,8483,30,15781,13553,4362,67,771,1210,4223,417,805,292,372,1879,327,128,5,3254,12993,1378,2425,1660,7530,19213,2909,2882,796,1390,11237,5901,9462,5545
富山県,6477,5743,5591,2963,7591,3162,2986,5850,10508,4037,3011,11820,11046,769,4,5662,12395,6203,6192,10898,2671,2099,5855,1891,975,748,168,831,666,1992,2080,344,427,1309,553,191,4426,1254,987,64,621,1364,751,2137,1598,2168,6320,2780,23151,5372,30,17749,14112,4522,148,877,1486,4536,476,993,323,554,1885,184,116,6,3447,18032,1880,3991,1873,10288,23794,3240,3073,887,1138,15456,5307,10950,10350
石川県,5531,5219,5645,2737,6497,2541,2840,6195,9143,3905,2617,13867,12875,950,42,10824,8033,1251,6782,9996,2443,809,5213,3181,1369,1285,528,389,713,1803,2097,352,491,1254,581,144,4204,1556,894,124,665,938,831,2162,967,1431,7019,3235,21809,3755,0,18054,13343,3760,145,938,670,4859,472,1085,418,542,1812,309,188,33,2992,15697,2272,3181,1705,8540,19642,2969,3034,1602,1227,10810,4829,9951,5046
福井県,5634,5221,6405,2952,7333,2201,2858,5415,9712,3484,2224,10508,9845,659,5,8548,5278,2021,3258,11680,2826,1078,5203,1536,999,446,90,505,605,1722,1941,330,471,1140,586,40,3749,1306,906,61,628,1028,418,1686,731,1891,5269,2690,16053,2600,5,13449,13978,4900,97,455,856,4327,369,698,477,395,2012,258,118,0,2772,14131,1183,2321,1506,9121,20294,2334,3202,1244,859,12655,5787,8395,6626
山梨県,4627,5374,5303,3030,6918,2717,2920,4924,9551,3694,2390,10642,9637,1005,0,8351,6064,1023,5041,8877,3111,1014,4287,3193,1946,1027,220,534,382,1966,1946,326,511,1110,605,20,4032,1523,762,48,647,830,442,2460,887,1280,6728,2754,32424,14350,123,17951,14940,3088,39,1011,779,4536,398,1012,449,487,1886,198,105,1,3348,15493,1569,2203,1546,10176,18935,2911,3083,1402,1384,10155,7258,10789,6789
長野県,5440,5136,5113,3166,7161,3623,3277,5434,9258,3794,2822,12489,11452,1037,0,9552,7086,1573,5513,7790,3455,2066,6061,3463,2058,1167,238,692,799,2364,2141,364,494,1284,892,90,3731,1258,855,97,789,1152,398,2258,1065,1646,5982,4117,21084,3381,36,17667,13548,3223,104,985,1322,5146,547,1014,355,378,2338,260,221,34,3697,16348,2917,2726,1404,9301,20550,2658,3324,1016,1010,12541,4006,9124,9746
岐阜県,5325,4410,5557,2951,6631,2890,3032,5605,8674,3846,2242,12867,11958,909,0,10383,9147,3648,5499,9249,3469,961,4494,2038,1255,523,260,469,501,1848,2108,328,510,1270,758,25,4255,1683,751,49,684,938,360,2140,1207,1961,6689,3981,20610,3442,85,17083,13605,3810,59,1181,1504,4390,373,841,375,418,1941,307,134,1,2651,16315,2993,2809,1773,8739,20089,2701,3656,868,1075,11789,6914,7158,6269
静岡県,5469,5271,5298,2959,7391,2766,2969,5478,10807,3971,2164,11428,10711,717,0,11497,9033,2247,6786,9263,4311,468,4145,2236,1300,484,452,861,656,1980,2045,304,538,1203,980,27,3572,1429,790,109,664,997,623,2285,1291,2250,7093,4298,17285,2116,81,15088,12448,3500,39,801,1206,5155,458,855,552,359,2465,281,182,2,3079,13671,1206,2570,1886,8009,21063,2376,3164,1035,1299,13189,5449,8698,4518
愛知県,5203,4059,5245,2860,6215,2357,2814,5467,9241,4065,1912,14259,13546,713,0,15303,7702,1137,6565,8437,3683,311,3817,2060,916,943,201,532,1044,2069,1972,326,512,1133,576,83,4809,1725,842,92,675,1249,620,1807,934,1841,6900,4628,20844,4095,287,16461,12479,7232,51,1449,1762,5135,415,1060,519,374,2113,434,211,8,2915,16119,1596,3075,2176,9272,21496,3149,3778,1965,1165,11438,5613,7913,4036
三重県,5045,4889,6078,2857,6458,2614,2869,5605,8615,3394,2051,11353,10690,663,0,8521,3637,1259,2378,9323,3766,738,4936,2565,1864,629,72,783,873,2255,1879,308,494,1078,932,14,4536,1346,723,83,553,802,556,2123,751,1654,6563,3430,18394,2425,166,15803,13496,4322,66,1704,1033,5003,403,1020,445,477,1985,434,209,30,3008,16236,1649,2532,2267,9788,20004,2380,3543,1044,1232,11805,5910,8664,5898
滋賀県,5102,4618,6552,2760,6435,2396,2952,5458,10232,3930,2338,12574,11931,637,6,14390,9961,4606,5355,8111,3019,705,5187,2322,1007,690,625,579,455,2169,1849,307,460,1081,367,19,3897,1482,893,115,1044,857,433,2361,702,1862,7938,5710,17004,1351,325,15328,13081,4862,74,1862,1858,5309,440,945,459,1067,2016,269,112,1,2907,15010,1627,1813,2231,9338,19071,2863,2975,991,1031,11212,5201,9708,3136
京都府,5092,5089,6461,2888,7014,2519,2868,5300,8669,3192,2484,15609,15092,516,0,14078,6218,1121,5098,7924,3349,321,4706,3103,1966,467,670,2503,637,2369,1854,299,432,1123,653,176,5532,1654,888,131,838,1376,379,1955,1166,1683,7388,7062,10156,119,284,9753,12236,6130,47,1542,1553,4475,404,684,353,684,2041,211,92,7,3089,16878,2127,3332,2076,9343,18042,2867,3605,1297,705,9567,8377,8161,2823
大阪府,4955,4333,5738,2695,6340,2475,2635,4881,9694,3461,2313,13417,12927,489,2,19978,7969,1024,6945,7698,3203,150,3891,1714,1062,303,349,584,495,1887,1869,323,444,1102,351,65,4199,1321,657,75,676,1009,374,1949,978,1920,6325,6303,10524,1012,588,8924,12253,7552,60,1226,1146,5063,362,921,417,538,1790,781,245,10,2802,14730,1268,2154,1803,9506,18406,2683,2996,1312,1221,10193,4987,8489,2706
兵庫県,5425,4491,6011,2948,6636,2686,2906,5153,9618,3903,2469,11980,11431,549,0,13573,6971,1613,5358,8033,3063,385,4279,1892,1204,460,228,554,534,1885,1877,303,435,1139,435,82,4722,1523,695,104,830,996,426,2058,1025,1789,8178,6945,17941,4608,89,13243,12025,7814,48,2084,1435,4707,446,831,459,532,1957,309,168,5,3299,15593,1556,2499,2479,9059,25108,2702,3291,1579,849,16686,5251,12728,3112
奈良県,6083,4876,6876,3127,6924,2633,3036,5546,9309,3595,2287,12454,11754,699,0,10073,6091,681,5409,8648,3126,515,5352,2647,1476,643,528,597,568,2105,1910,332,461,1116,645,106,4911,1625,938,104,775,990,574,1862,925,1404,7566,5433,18096,3311,219,14566,12752,7808,129,1878,1083,5615,467,720,369,530,2888,412,211,18,3454,14857,1471,2878,1731,8777,21770,2819,3748,1109,952,13143,6266,9312,4733
和歌山県,5487,4911,6604,2892,6317,2529,2945,4579,8303,3250,2402,9296,8558,738,0,7074,5227,1788,3439,9578,2627,736,3606,2491,1281,926,284,616,517,1673,1987,311,500,1176,1508,0,4108,1706,872,74,648,1041,510,1718,674,1122,6951,3411,15149,1259,14,13876,12513,4484,65,675,1214,4252,415,696,225,623,1900,211,171,10,2679,12039,1012,1911,1522,7593,18219,2342,3502,775,926,10674,5169,8055,4151
鳥取県,5048,5137,5715,3104,6558,2750,3115,4990,8725,3366,2942,9708,8702,1005,0,9044,6893,1965,4928,9743,2986,938,4515,2575,1102,1004,469,599,531,1896,1965,322,456,1187,966,45,4300,1355,645,72,607,966,579,2018,943,1655,8434,2398,24626,6696,104,17826,12613,1514,56,694,926,4402,452,946,410,394,1886,254,55,4,2451,14726,1143,2222,1476,9886,20830,2251,2952,793,932,13902,4080,7207,12879
島根県,5688,4613,5525,3138,7067,2678,3046,5263,8699,3478,2894,10718,9656,1062,0,9405,5727,673,5054,10044,3437,806,5381,2177,1231,715,231,553,495,1854,1976,318,408,1251,1154,55,5487,1238,744,73,655,1113,673,2103,872,1676,5896,3117,19323,2569,27,16728,13493,3772,149,575,1512,4782,437,839,316,596,1902,504,179,9,3341,14225,1351,2345,1689,8840,27182,2797,4085,1006,943,18352,6045,10422,8666
岡山県,5365,4361,5615,2796,5906,2424,2774,5050,9275,3834,2238,11485,10819,666,0,10013,8050,3458,4593,8982,2887,660,4538,2122,1589,401,132,809,466,2101,1936,288,536,1112,997,43,4583,1777,796,84,793,1080,1081,1856,1361,1893,6430,3533,26436,11077,64,15296,12862,4610,40,852,961,4823,379,911,474,345,2151,333,215,15,2577,12658,1357,2100,1670,7531,20387,2345,3874,1532,1052,11585,9547,7678,7984
広島県,5332,4296,5711,2889,6106,2559,2759,5092,9788,3745,2747,10335,9763,573,0,16098,5253,2003,3251,8234,3123,485,3981,2483,1689,493,300,591,475,2421,1883,332,433,1118,731,251,5074,1404,820,112,624,1057,371,2066,868,1584,7914,5228,24916,9722,78,15116,13287,6857,48,1011,1823,4938,432,1190,343,482,2193,155,144,0,2904,14224,1439,2618,2112,8055,21376,2661,3444,1215,796,13260,5177,7774,2751
山口県,5326,4501,5837,2975,6021,2315,2882,5252,8848,3715,2321,10711,10103,605,3,11929,6597,1478,5119,8650,3146,630,4389,1980,1103,695,183,540,400,1652,1853,306,455,1092,863,1,3319,1396,848,91,642,1043,401,2476,1053,1518,7785,4332,17931,3331,83,14517,12632,3409,37,1527,1829,5618,406,651,370,435,3299,244,207,6,2694,11297,1248,1181,1350,7518,19698,2461,3067,761,1027,12383,5144,7800,5291
徳島県,4783,4241,5824,2686,6355,2643,2767,4844,8663,3407,2171,9904,9156,748,0,9951,9535,716,8819,11284,2698,531,3049,1804,1198,279,328,647,409,1637,1810,309,453,1048,1254,16,3772,1298,739,55,544,784,327,1508,696,1446,6072,2670,22808,7301,198,15309,12883,3951,124,1475,1798,4466,309,770,381,556,2098,281,70,2,2904,12125,976,1735,1467,7948,17903,2084,3518,811,1258,10232,5861,9361,9123
香川県,5687,4232,5743,2700,5960,2492,2740,5367,9722,4049,2113,12776,11910,866,0,10388,5004,1397,3607,9933,3056,559,4297,2661,1519,456,686,535,565,2017,2026,354,461,1212,963,290,4741,1553,792,86,741,1256,428,2106,989,2924,9179,4067,17525,1537,121,15867,14025,4360,86,1484,1039,5929,466,1187,506,631,2490,440,206,3,2874,14026,1248,2170,2206,8402,21618,2908,3189,1735,1142,12644,7433,9620,7635
愛媛県,5496,4442,5552,2695,5825,2692,2619,4536,8111,3512,2163,8950,8326,625,0,9698,2954,928,2026,9400,2919,425,4143,2233,1493,249,491,849,636,1734,1850,365,418,1067,946,143,3659,1212,763,68,580,763,479,1902,593,1589,6373,2892,14807,2418,104,12285,11970,2347,88,1428,2098,3983,419,664,360,380,1859,240,55,7,2752,10764,1122,1486,1488,6668,23148,1949,2836,1860,1093,15409,5073,7894,9591
高知県,4998,5078,5408,2534,6282,3137,2629,4458,9448,3423,2937,9864,9312,551,0,9294,6223,953,5270,9352,3311,397,3244,2361,1301,834,227,505,429,1578,1899,339,427,1133,727,76,3750,1162,644,56,600,717,456,2183,1037,1640,6869,2876,15564,3653,220,11691,12892,8550,26,1073,680,4110,357,699,218,403,2193,134,90,17,3772,12338,819,1978,1460,8081,17614,2221,3934,735,1092,9632,4332,9264,4317
福岡県,4574,3803,5311,2499,5849,2209,2606,4913,8175,3532,2336,12411,11782,628,0,17049,5578,1126,4452,7357,3315,417,3941,2400,1264,677,459,444,491,1969,1964,334,423,1207,769,145,4953,1304,782,70,659,1036,500,1832,959,1726,7232,4603,16528,3876,110,12542,11836,4576,61,1277,1069,3921,435,691,298,324,1787,249,134,3,2471,14895,1290,3730,1820,8055,20451,2459,3452,1375,1595,11570,5403,9200,4556
佐賀県,5296,4574,6186,2603,6529,2229,2922,5069,8336,3500,2386,11256,10625,631,0,10455,6843,2090,4753,9382,2834,977,5287,3208,1809,1048,350,887,416,1810,1934,310,466,1157,1024,260,4136,1488,647,105,682,1005,433,2402,1067,1502,7319,3752,23298,6794,71,16433,12793,6079,89,1275,2361,5111,438,666,396,519,2429,418,245,0,2858,14277,1597,2379,2002,8299,21484,2592,3447,1420,1236,12789,4006,11193,6547
長崎県,5152,4370,5830,2498,6047,2528,2647,4882,9326,3633,2317,10415,9703,712,0,9945,6355,982,5373,8708,3348,503,4248,2249,1349,822,78,580,544,1863,1908,329,504,1075,1016,20,3920,1395,717,141,586,1185,449,2093,553,1776,6377,4420,15025,1420,8,13598,13218,2895,53,1388,450,5381,387,842,1189,506,2061,222,174,1,2233,10570,1218,1130,1502,6720,17829,2032,3056,1265,700,10776,5050,10254,12521
熊本県,4451,4042,5668,2667,5817,2396,2753,4746,8458,3519,2525,10413,9509,904,0,11257,11760,1565,10195,9026,3291,611,4166,2160,1454,561,144,547,825,1802,1884,291,467,1126,818,10,4339,1369,711,99,585,801,645,1912,1057,1558,6513,3447,20913,5901,63,14950,13879,4037,58,1059,1027,5115,424,1192,380,530,2178,266,143,1,2441,14095,1818,2482,1842,7953,21380,2208,3571,1104,988,13509,3974,8244,3681
大分県,5362,4192,6155,2424,5773,2359,2716,5137,8971,3406,2473,10325,9507,818,0,10435,3815,1029,2786,8357,2804,454,3634,3057,1825,824,408,757,676,1915,1964,335,467,1162,976,29,4359,1474,777,122,698,955,370,2058,886,1246,5687,4348,16245,2592,23,13630,13833,4491,12,991,707,5293,457,1322,526,330,2165,366,125,2,3167,13884,1225,2829,1578,8252,20296,2570,3209,1222,983,12311,7012,9670,7166
宮崎県,4984,4327,6068,2560,6085,2437,2789,4824,8776,3937,2630,11040,10286,754,0,11848,7854,824,7030,8180,2673,627,3887,1577,902,456,218,651,792,2054,1858,313,417,1128,786,102,3192,1031,749,96,571,941,347,2301,1015,1994,5354,1861,16683,3360,58,13266,12536,1970,58,1024,525,4198,394,702,285,367,1904,454,91,0,2619,12366,1243,1224,1897,8003,18954,2219,3139,1101,1054,11440,7796,8909,4377
鹿児島県,4508,4109,5236,2422,5620,2152,2611,4692,8032,3495,2486,9839,9075,763,0,10787,4558,1050,3508,8662,3065,364,3150,1786,1128,263,396,492,496,1558,1922,310,464,1147,1595,109,2838,998,607,130,447,929,526,2272,1440,1992,6309,3268,18843,5206,41,13596,11854,3121,212,999,1295,4868,462,853,297,520,2184,475,76,1,2248,8659,1088,706,1123,5742,18373,1837,2940,1681,955,10961,4781,10472,9153
沖縄県,4534,2813,4595,2473,6233,2147,2356,4448,8895,4304,2481,11814,11192,622,0,20566,1152,580,572,9431,3244,276,3781,1679,1180,315,184,213,337,1588,2226,439,504,1283,428,11,2716,894,437,25,366,944,147,1757,918,1226,4622,3411,14918,1745,16,13157,11547,5534,60,623,799,3611,340,778,225,294,1410,410,150,4,1979,10689,1417,1897,1800,5576,14089,1355,2910,1287,1089,7448,4375,7034,4372
